<<<<<<< HEAD
Name,ID,Category,Synomyms,Related synonyms,Description,Reference (DOI),Layers,Parent
Extreme Learning Machine,AIO:ExtremeLearningMachine,Network,ELM,,"Extreme Learning machines are feedforward neural networks for classification, regression, clustering, sparse approximation, compression and feature Learning with a single layer or multiple layers of hidden nodes, where the parameters of hidden nodes (not just the weights connecting inputs to hidden nodes) need not be tuned. These hidden nodes can be randomly assigned and never updated (i.e. they are random projection but with nonlinear transforms), or can be inherited from their ancestors without being changed. In most cases, the output weights of hidden nodes are usually learned in a single step, which essentially amounts to Learning a linear model. (https://en.wikipedia.org/wiki/Extreme_Learning_machine)",https://en.wikipedia.org/wiki/Extreme_Learning_machine,"Input, Hidden, Output",AIO:FBN
Radial Basis Network,AIO:RadialBasisNetwork,Network,RBN|Radial Basis Function Network|RBFN,,"Like recurrent neural networks (RNNs), transformers are designed to handle sequential input data, such as natural language, for tasks such as translation and text summarization. However, unlike RNNs, transformers do not necessarily process the data in order. Rather, the attention mechanism provides context for any position in the input sequence.",https://en.wikipedia.org/wiki/Radial_basis_function_network,"Input, Hidden, Output",AIO:DFF
Neural Turing Machine Network,AIO:NeuralTuringMachineNetwork,Network,NTM,,"A Neural Turing machine (NTMs) is a recurrent neural network model. The approach was published by Alex Graves et al. in 2014. NTMs combine the fuzzy pattern matching capabilities of neural networks with the algorithmic power of programmable computers. An NTM has a neural network controller coupled to external memory resources, which it interacts with through attentional mechanisms. The memory interactions are differentiable end-to-end, making it possible to optimize them using gradient descent. An NTM with a long short-term memory (LSTM) network controller can infer simple algorithms such as copying, sorting, and associative recall from examples alone.",https://en.wikipedia.org/wiki/Neural_Turing_machine,"Input, Hidden, Spiking Hidden, Output",AIO:DFF|AIO:LSTM
Graph Convolutional Policy Network,AIO:GraphConvolutionalPolicyNetwork,Network,GPCN,,"Graph Convolutional Policy Network (GCPN), a general graph convolutional network based model for goal-directed graph generation through reinforcement Learning. The model is trained to optimize domain-specific rewards and adversarial loss through policy gradient, and acts in an environment that incorporates domain-specific rules.",https://arxiv.org/abs/1806.02473,"Input, Hidden, Hidden, Policy, Output",AIO:GCN
Gated Recurrent Unit,AIO:GatedRecurrentUnit,Network,GRU,,"Gated recurrent units (GRUs) are a gating mechanism in recurrent neural networks, introduced in 2014 by Kyunghyun Cho et al. The GRU is like a long short-term memory (LSTM) with a forget gate, but has fewer parameters than LSTM, as it lacks an output gate. GRU's performance on certain tasks of polyphonic music modeling, speech signal modeling and natural language processing was found to be similar to that of LSTM.[4][5] GRUs have been shown to exhibit better performance on certain smaller and less frequent datasets.",https://en.wikipedia.org/wiki/Gated_recurrent_unit,"Input, Memory Cell, Output",AIO:LSTM
Artificial Neural Network,AIO:ArtificialNeuralNetwork,Network,ANN|NN,,"An ANN is based on a collection of connected units or nodes called artificial neurons, which loosely model the neurons in a biological brain. Each connection, like the synapses in a biological brain, can transmit a signal to other neurons. An artificial neuron receives a signal then processes it and can signal neurons connected to it. The ""signal"" at a connection is a real number, and the output of each neuron is computed by some non-linear function of the sum of its inputs. The connections are called edges. Neurons and edges typically have a weight that adjusts as Learning proceeds. The weight increases or decreases the strength of the signal at a connection. Neurons may have a threshold such that a signal is sent only if the aggregate signal crosses that threshold. Typically, neurons are aggregated into layers. Different layers may perform different transformations on their inputs. Signals travel from the first layer (the input layer), to the last layer (the output layer), possibly after traversing the layers multiple times.",https://en.wikipedia.org/wiki/Artificial_neural_network,,AIO:Network
Kohonen Network,AIO:KohonenNetwork,Network,KN|Self-Organizing Map|SOM|Self-Organizing Feature Map|SOFM,,"A self-organizing map (SOM) or self-organizing feature map (SOFM) is an unsupervised machine Learning technique used to produce a low-dimensional (typically two-dimensional) representation of a higher dimensional data set while preserving the topological structure of the data. For example, a data set with p variables measured in n observations could be represented as clusters of observations with similar values for the variables. These clusters then could be visualized as a two-dimensional ""map"" such that observations in proximal clusters have more similar values than observations in distal clusters. This can make high-dimensional data easier to visualize and analyze. An SOM is a type of artificial neural network but is trained using competitive Learning rather than the error-correction Learning (e.g., backpropagation with gradient descent) used by other artificial neural networks. The SOM was introduced by the Finnish professor Teuvo Kohonen in the 1980s and therefore is sometimes called a Kohonen map or Kohonen network.[1][2] The Kohonen map or network is a computationally convenient abstraction building on biological models of neural systems from the 1970s[3] and morphogenesis models dating back to Alan Turing in the 1950s.",https://en.wikipedia.org/wiki/Self-organizing_map,"Input, Hidden",AIO:Network
Liquid State Machine Network,AIO:LiquidStateMachineNetwork,Network,LSM,,"A liquid state machine (LSM) is a type of reservoir computer that uses a spiking neural network. An LSM consists of a large collection of units (called nodes, or neurons). Each node receives time varying input from external sources (the inputs) as well as from other nodes. Nodes are randomly connected to each other. The recurrent nature of the connections turns the time varying input into a spatio-temporal pattern of activations in the network nodes. The spatio-temporal patterns of activation are read out by linear discriminant units. The soup of recurrently connected nodes will end up computing a large variety of nonlinear functions on the input. Given a large enough variety of such nonlinear functions, it is theoretically possible to obtain linear combinations (using the read out units) to perform whatever mathematical operation is needed to perform a certain task, such as speech recognition or computer vision. The word liquid in the name comes from the analogy drawn to dropping a stone into a still body of water or other liquid. The falling stone will generate ripples in the liquid. The input (motion of the falling stone) has been converted into a spatio-temporal pattern of liquid displacement (ripples). (https://en.wikipedia.org/wiki/Liquid_state_machine)",https://en.wikipedia.org/wiki/Liquid_state_machine,"Input, Spiking Hidden, Output",AIO:Network
Markov Chain,AIO:MarkovChain,Model,MC|Markov Process|MP,,"A Markov chain or Markov process is a stochastic model describing a sequence of possible events in which the probability of each event depends only on the state attained in the previous event.[1][2][3] A countably infinite sequence, in which the chain moves state at discrete time steps, gives a discrete-time Markov chain (DTMC). A continuous-time process is called a continuous-time Markov chain (CTMC). It is named after the Russian mathematician Andrey Markov.",https://en.wikipedia.org/wiki/Markov_chain,Probalistic Hidden,AIO:Network
Symmetrically Connected Network,AIO:SymmetricallyConnectedNetwork,Network,SCN,,"Like recurrent networks, but the connections between units are symmetrical (they have the same weight in both directions).",https://ieeexplore.ieee.org/document/287176,,AIO:Network
Support Vector Machine,AIO:SupportVectorMachine,Network,SVM|Supper Vector Network|SVN,,"In machine Learning, support-vector machines (SVMs, also support-vector networks) are supervised Learning models with associated Learning algorithms that analyze data for classification and regression analysis. Developed at AT&T Bell Laboratories by Vladimir Vapnik with colleagues (Boser et al., 1992, Guyon et al., 1993, Vapnik et al., 1997) SVMs are one of the most robust prediction methods, being based on statistical Learning frameworks or VC theory proposed by Vapnik (1982, 1995) and Chervonenkis (1974). Given a set of training examples, each marked as belonging to one of two categories, an SVM training algorithm builds a model that assigns new examples to one category or the other, making it a non-probabilistic binary linear classifier (although methods such as Platt scaling exist to use SVM in a probabilistic classification setting). SVM maps training examples to points in space so as to maximise the width of the gap between the two categories. New examples are then mapped into that same space and predicted to belong to a category based on which side of the gap they fall.",https://en.wikipedia.org/wiki/Support-vector_machine,"Input, Hidden, Output",AIO:Network
Unsupervised Pretrained Network,AIO:UnsupervisedPretrainedNetwork,Network,UPN,,"Unsupervised pre-training initializes a discriminative neural net from one which was trained using an unsupervised criterion, such as a deep belief network or a deep autoencoder. This method can sometimes help with both the optimization and the overfitting issues.","https://metacademy.org/graphs/concepts/unsupervised_pre_training#:~:text=Unsupervised%20pre%2Dtraining%20initializes%20a,optimization%20and%20the%20overfitting%20issues",,AIO:Network
Echo State Network,AIO:EchoStateNetwork,Network,ESN,,"The echo state network (ESN) is a type of reservoir computer that uses a recurrent neural network with a sparsely connected hidden layer (with typically 1% connectivity). The connectivity and weights of hidden neurons are fixed and randomly assigned. The weights of output neurons can be learned so that the network can produce or reproduce specific temporal patterns. The main interest of this network is that although its behaviour is non-linear, the only weights that are modified during training are for the synapses that connect the hidden neurons to output neurons. Thus, the error function is quadratic with respect to the parameter vector and can be differentiated easily to a linear system.","https://en.wikipedia.org/wiki/Echo_state_network#:~:text=The%20echo%20state%20network%20(ESN,are%20fixed%20and%20randomly%20assigned","Input, Recurrent, Output",AIO:RecNN
Long Short Term Memory,AIO:LongShortTermMemory,Network,LSTM,,"Long short-term memory (LSTM) is an artificial recurrent neural network (RNN) architecture used in the field of deep Learning. Unlike standard feedforward neural networks, LSTM has feedback connections. It can process not only single data points (such as images), but also entire sequences of data (such as speech or video). For example, LSTM is applicable to tasks such as unsegmented, connected handwriting recognition, speech recognition and anomaly detection in network traffic or IDSs (intrusion detection systems). A common LSTM unit is composed of a cell, an input gate, an output gate and a forget gate. The cell remembers values over arbitrary time intervals and the three gates regulate the flow of information into and out of the cell.",https://en.wikipedia.org/wiki/Long_short-term_memory,"Input, Memory Cell, Output",AIO:RecNN
Boltzmann Machine Network,AIO:BoltzmannMachineNetwork,Network,BM|stochastic Hopfield network with hidden units|Sherrington–Kirkpatrick model with external field|stochastic Ising-Lenz-Little model,,"A Boltzmann machine is a type of stochastic recurrent neural network. It is a Markov random field. It was translated from statistical physics for use in cognitive science. The Boltzmann machine is based on a stochastic spin-glass model with an external field, i.e., a Sherrington–Kirkpatrick model that is a stochastic Ising Model[2] and applied to machine Learning.",https://en.wikipedia.org/wiki/Boltzmann_machine,"Backfed Input, Probabilistic Hidden",AIO:SCN
Hopfield Network,AIO:HopfieldNetwork,Network,HN|Ising model of a neural network|Ising–Lenz–Little model,,"A Hopfield network is a form of recurrent artificial neural network and a type of spin glass system popularised by John Hopfield in 1982 as described earlier by Little in 1974 based on Ernst Ising's work with Wilhelm Lenz on the Ising model. Hopfield networks serve as content-addressable (""associative"") memory systems with binary threshold nodes, or with continuous variables. Hopfield networks also provide a model for understanding human memory. (https://en.wikipedia.org/wiki/Hopfield_network)",https://en.wikipedia.org/wiki/Hopfield_network,Backfed input,AIO:SCN
Auto Encoder Network,AIO:AutoEncoderNetwork,Network,AE,,"An autoencoder is a type of artificial neural network used to learn efficient codings of unlabeled data (unsupervised Learning). The encoding is validated and refined by attempting to regenerate the input from the encoding. The autoencoder learns a representation (encoding) for a set of data, typically for dimensionality reduction, by training the network to ignore insignificant data (“noise”). (https://en.wikipedia.org/wiki/Autoencoder)",https://en.wikipedia.org/wiki/Autoencoder,"Input, Hidden, Matched Output-Input",AIO:UPN
Deep Belief Network,AIO:DeepBeliefNetwork,Network,DBN,,"In machine Learning, a deep belief network (DBN) is a generative graphical model, or alternatively a class of deep neural network, composed of multiple layers of latent variables (""hidden units""), with connections between the layers but not between units within each layer. When trained on a set of examples without supervision, a DBN can learn to probabilistically reconstruct its inputs. The layers then act as feature detectors. After this Learning step, a DBN can be further trained with supervision to perform classification. DBNs can be viewed as a composition of simple, unsupervised networks such as restricted Boltzmann machines (RBMs) or autoencoders, where each sub-network's hidden layer serves as the visible layer for the next. An RBM is an undirected, generative energy-based model with a ""visible"" input layer and a hidden layer and connections between but not within layers. This composition leads to a fast, layer-by-layer unsupervised training procedure, where contrastive divergence is applied to each sub-network in turn, starting from the ""lowest"" pair of layers (the lowest visible layer is a training set). The observation that DBNs can be trained greedily, one layer at a time, led to one of the first effective deep Learning algorithms. (https://en.wikipedia.org/wiki/Deep_belief_network)",https://en.wikipedia.org/wiki/Deep_belief_network,"Backfed Input, Probabilistic Hidden, Hidden, Matched Output-Input",AIO:UPN
Generative Adversarial Network,AIO:GenerativeAdversarialNetwork,Network,GAN,,"A generative adversarial network (GAN) is a class of machine Learning frameworks designed by Ian Goodfellow and his colleagues in 2014. Two neural networks contest with each other in a game (in the form of a zero-sum game, where one agent's gain is another agent's loss). Given a training set, this technique learns to generate new data with the same statistics as the training set. For example, a GAN trained on photographs can generate new photographs that look at least superficially authentic to human observers, having many realistic characteristics. Though originally proposed as a form of generative model for unsupervised Learning, GANs have also proven useful for semi-supervised Learning, fully supervised Learning,[ and reinforcement Learning. The core idea of a GAN is based on the ""indirect"" training through the discriminator,[clarification needed] which itself is also being updated dynamically. This basically means that the generator is not trained to minimize the distance to a specific image, but rather to fool the discriminator. This enables the model to learn in an unsupervised manner.",https://en.wikipedia.org/wiki/Generative_adversarial_network,"Backfed Input, Hidden, Matched Output-Input, Hidden, Matched Output-Input",AIO:UPN
node2vec-CBOW,AIO:node2vec-CBOW,Network,N2V-CBOW,CBOW,"In the continuous bag-of-words architecture, the model predicts the current node from a window of surrounding context nodes. The order of context nodes does not influence prediction (bag-of-words assumption).",https://en.wikipedia.org/wiki/Word2vec,"Input, Hidden, Output",AIO:W2VCBOW
node2vec-SkipGram,AIO:node2vec-SkipGram,Network,N2V-SkipGram,SkipGram,"In the continuous skip-gram architecture, the model uses the current node to predict the surrounding window of context nodes. The skip-gram architecture weighs nearby context nodes more heavily than more distant context nodes. (https://en.wikipedia.org/wiki/Word2vec)",https://en.wikipedia.org/wiki/Word2vec,"Input, Hidden, Output",AIO:W2VSkipGram
Bayesian Network,AIO:BayesianNetwork,Network,,,A probabilistic graphical model that represents a set of variables and their conditional dependencies via a directed acyclic graph (DAG).,https://en.wikipedia.org/wiki/Bayesian_network,,AIO:Network
Contrastive Learning,AIO:ContrastiveLearning,Network,,,Learning that encourages augmentations (views) of the same input to have more similar representations compared to augmentations of different inputs.,https://arxiv.org/abs/2202.14037,,AIO:DNN
Continual Learning,AIO:ContinualLearning,Network,Incremental Learning|Life-Long Learning,,"A concept to learn a model for a large number of tasks sequentially without forgetting knowledge obtained from the preceding tasks, where the data in the old tasks are not available any more during training new ones.",https://paperswithcode.com/task/continual-learning,,AIO:DNN
Federated Learning,AIO:FederatedLearning,Network,,,"A technique that trains an algorithm across multiple decentralized edge devices or servers holding local data samples, without exchanging them.",https://en.wikipedia.org/wiki/Federated_learning,,AIO:DNN
Deep Active Learning,AIO:DeepActiveLearning,Network,DeepAL,,"The combination of deep learning and active learning, where active learning attempts to maximize a model’s performance gain while annotating the fewest samples possible.",https://arxiv.org/pdf/2009.00236.pdf,,AIO:DNN
One-shot Learning,AIO:One-shotLearning,Network,OSL,,"A method which aims to classify objects from one, or only a few, examples.",https://en.wikipedia.org/wiki/One-shot_learning,,AIO:DNN
Generalized Few-shot Learning,AIO:GeneralizedFew-shotLearning,Network,GFSL,,"Methods that can learn novel classes from only few samples per class, preventing catastrophic forgetting of base classes, and classifier calibration across novel and base classes.",https://paperswithcode.com/paper/generalized-and-incremental-few-shot-learning/review/,,AIO:DNN
Incremenetal Few-shot Learning,AIO:IncremenetalFew-shotLearning,Network,IFSL,,"Methods that train a network on a base set of classes and then is presented several novel classes, each with only a few labeled examples.",https://arxiv.org/abs/1810.07218,,AIO:DNN
Metric Learning,AIO:MetricLearning,Network,Distance Metric Learning,,Methods which can learn a representation function that maps objects into an embedded space.,https://paperswithcode.com/task/metric-learning,,AIO:DNN
Multimodal Deep Learning,AIO:MultimodalDeepLearning,Network,,,Methods which can create models that can process and link information using various modalities.,https://arxiv.org/abs/2105.11087,,AIO:DNN
Deep Transfer Learning,AIO:DeepTransferLearning,Network,,,"Deep transfer learning methods relax the hypothesis that the training data must be independent and identically distributed (i.i.d.) with the test data, which motivates us to use transfer learning to solve the problem of insufficient training data.",https://arxiv.org/abs/1808.01974,,AIO:DNN
Zero-shot Learning,AIO:Zero-shotLearning,Network,ZSL,,"Methods where at test time, a learner observes samples from classes, which were not observed during training, and needs to predict the class that they belong to.",https://en.wikipedia.org/wiki/Zero-shot_learning,,AIO:DNN
Representation Learning,AIO:RepresentationLearning,Network,Feature Learning,,Methods that allow a system to discover the representations required for feature detection or classification from raw data.,https://en.wikipedia.org/wiki/Feature_learning,,AIO:DNN
Sparse Learning,AIO:SparseLearning,Network,Sparse dictionary Learning|Sparse coding,,Methods which aim to find sparse representations of the input data in the form of a linear combination of basic elements as well as those basic elements themselves.,https://en.wikipedia.org/wiki/Sparse_dictionary_learning,,AIO:RepresentationLearning
Layer,AIO:Layer,Class,,,Network layer parent class,,,
Network,AIO:Network,Class,,,Network parent class,,,
ELU Function,AIO:ELUFunction,Function,Exponential Linear Unit|ELU,,The exponential linear unit (ELU) with alpha > 0 is: x if x > 0 and alpha * (exp(x) - 1) if x < 0 The ELU hyperparameter alpha controls the value to which an ELU saturates for negative net inputs. ELUs diminish the vanishing gradient effect. ELUs have negative values which pushes the mean of the activations closer to zero. Mean activations that are closer to zero enable faster Learning as they bring the gradient closer to the natural gradient. ELUs saturate to a negative value when the argument gets smaller. Saturation means a small derivative which decreases the variation and the information that is propagated to the next layer.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/elu,,AIO:Function
Exponential Function,AIO:ExponentialFunction,Function,,,The exponential function is a mathematical function denoted by f(x)=exp or e^{x}.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/exponential,,AIO:Function
GELU Function,AIO:GELUFunction,Function,Gaussian Error Linear Unit|GELU,,"Gaussian error linear unit (GELU) computes x * P(X <= x), where P(X) ~ N(0, 1). The (GELU) nonlinearity weights inputs by their value, rather than gates inputs by their sign as in ReLU.",https://www.tensorflow.org/api_docs/python/tf/keras/activations/gelu,,AIO:Function
Hard Sigmoid Function,AIO:HardSigmoidFunction,Function,,,A faster approximation of the sigmoid activation. Piecewise linear approximation of the sigmoid function. Ref: 'https://en.wikipedia.org/wiki/Hard_sigmoid',https://www.tensorflow.org/api_docs/python/tf/keras/activations/hard_sigmoid,,AIO:Function
Linear Function,AIO:LinearFunction,Function,,,A linear function has the form f(x) = a + bx.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/linear,,AIO:Function
ReLU Function,AIO:ReLUFunction,Function,Rectified Linear Unit|ReLU,,"The ReLU activation function returns: max(x, 0), the element-wise maximum of 0 and the input tensor.",https://www.tensorflow.org/api_docs/python/tf/keras/activations/relu,,AIO:Function
SELU Function,AIO:SELUFunction,Function,Scaled Exponential Linear Unit|SELU,,The SELU activation function multiplies scale (> 1) with the output of the ELU function to ensure a slope larger than one for positive inputs.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/selu,,AIO:Function
Sigmoid Function,AIO:SigmoidFunction,Function,,,"Applies the sigmoid activation function sigmoid(x) = 1 / (1 + exp(-x)). For small values (<-5), sigmoid returns a value close to zero, and for large values (>5) the result of the function gets close to 1. Sigmoid is equivalent to a 2-element Softmax, where the second element is assumed to be zero. The sigmoid function always returns a value between 0 and 1.",https://www.tensorflow.org/api_docs/python/tf/keras/activations/sigmoid,,AIO:Function
Softmax Function,AIO:SoftmaxFunction,Function,,,"The elements of the output vector are in range (0, 1) and sum to 1. Each vector is handled independently. The axis argument sets which axis of the input the function is applied along. Softmax is often used as the activation for the last layer of a classification network because the result could be interpreted as a probability distribution. The softmax of each vector x is computed as exp(x) / tf.reduce_sum(exp(x)). The input values in are the log-odds of the resulting probability.",https://www.tensorflow.org/api_docs/python/tf/keras/activations/softmax,,AIO:Function
Softplus Function,AIO:SoftplusFunction,Function,,,softplus(x) = log(exp(x) + 1),https://www.tensorflow.org/api_docs/python/tf/keras/activations/softplus,,AIO:Function
Softsign Function,AIO:SoftsignFunction,Function,,,softsign(x) = x / (abs(x) + 1),https://www.tensorflow.org/api_docs/python/tf/keras/activations/softsign,,AIO:Function
Swish Function,AIO:SwishFunction,Function,,,"x*sigmoid(x). It is a smooth, non-monotonic function that consistently matches or outperforms ReLU on deep networks, it is unbounded above and bounded below.",https://www.tensorflow.org/api_docs/python/tf/keras/activations/swish,,AIO:Function
Tanh Function,AIO:TanhFunction,Function,hyperbolic tangent,,Hyperbolic tangent activation function.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/tanh,,AIO:Function
Convolutional Layer,AIO:ConvolutionalLayer,Layer,,,"A convolutional layer is the main building block of a CNN. It contains a set of filters (or kernels), parameters of which are to be learned throughout the training. The size of the filters is usually smaller than the actual image. Each filter convolves with the image and creates an activation map.","https://www.sciencedirect.com/topics/engineering/convolutional-layer#:~:text=A%20convolutional%20layer%20is%20the,and%20creates%20an%20activation%20map.",,AIO:Layer
Hidden Layer,AIO:HiddenLayer,Layer,,,"A hidden layer is located between the input and output of the algorithm, in which the function applies weights to the inputs and directs them through an activation function as the output. In short, the hidden layers perform nonlinear transformations of the inputs entered into the network. Hidden layers vary depending on the function of the neural network, and similarly, the layers may vary depending on their associated weights.",https://deepai.org/machine-Learning-glossary-and-terms/hidden-layer-machine-Learning,,AIO:Layer
Input Layer,AIO:InputLayer,Layer,,,"The input layer of a neural network is composed of artificial input neurons, and brings the initial data into the system for further processing by subsequent layers of artificial neurons. The input layer is the very beginning of the workflow for the artificial neural network.","https://www.techopedia.com/definition/33262/input-layer-neural-networks#:~:text=Explains%20Input%20Layer-,What%20Does%20Input%20Layer%20Mean%3F,for%20the%20artificial%20neural%20network.",,AIO:Layer
